tpl_name,raw_num_node,raw_num_class,raw_num_edge,num_node,num_class,num_edge
co.adcel.android,1965,175,13,1965,175,714
co.adcel.android,1965,175,13,1965,175,714
co.adcel.android,1965,175,13,1965,175,714
com.adjust.sdk,9612,813,13,9612,813,7044
com.adjust.sdk,9735,816,13,9735,816,7107
com.adjust.sdk,9279,790,13,9279,790,6895
com.adjust.sdk,9382,794,13,9382,794,7150
com.adjust.sdk,9402,797,13,9402,797,7273
com.adjust.sdk,9382,794,13,9382,794,7179
com.adjust.sdk,9382,794,13,9382,794,7179
com.adjust.sdk,9389,795,13,9389,795,7145
com.adjust.sdk,9535,806,13,9535,806,7287
com.adjust.sdk,9535,806,13,9535,806,7291
com.adjust.sdk,9540,808,13,9540,808,7298
com.adjust.sdk,9538,808,13,9538,808,7290
com.adjust.sdk,9538,808,13,9538,808,7292
com.adjust.sdk,9539,808,13,9539,808,7296
com.adjust.sdk,9011,729,13,9011,729,6620
com.adjust.sdk,9011,729,13,9011,729,6639
com.adjust.sdk,7448,664,13,7448,664,6154
com.adjust.sdk,7448,664,13,7448,664,6156
com.adjust.sdk,7448,664,13,7448,664,6156
com.adjust.sdk,7458,662,13,7458,662,6196
com.adjust.sdk,7457,662,13,7457,662,6193
com.adjust.sdk,7467,663,13,7467,663,6232
com.adjust.sdk,7483,661,13,7483,661,6225
com.adjust.sdk,7665,688,13,7665,688,6338
com.adjust.sdk,7535,669,13,7535,669,6295
com.adjust.sdk,7551,672,13,7551,672,6367
com.adjust.sdk,7774,694,13,7774,694,7134
com.adjust.sdk,7775,694,13,7775,694,7101
com.adjust.sdk,7978,721,13,7978,721,7321
com.adjust.sdk,7978,721,13,7978,721,7331
com.adjust.sdk,7978,721,13,7978,721,7347
com.adjust.sdk,8016,726,13,8016,726,7510
com.adjust.sdk,8025,726,13,8025,726,7539
com.adjust.sdk,1964,174,13,1964,174,713
com.adjust.sdk,1964,174,13,1964,174,713
com.adjust.sdk,1964,174,13,1964,174,713
com.adjust.sdk,8096,745,13,8096,745,7951
com.adjust.sdk,8106,745,13,8106,745,8037
com.adjust.sdk,8106,745,13,8106,745,8039
com.adjust.sdk,1964,174,13,1964,174,713
com.adjust.sdk,8110,747,13,8110,747,8065
com.adjust.sdk,8110,747,13,8110,747,8065
com.adjust.sdk,8127,749,13,8127,749,8181
com.adjust.sdk,8127,749,13,8127,749,8181
com.adjust.sdk,9010,726,13,9010,726,6639
com.adjust.sdk,9014,729,13,9014,729,6649
com.adjust.sdk,9045,733,13,9045,733,6694
com.adjust.sdk,9045,733,13,9045,733,6716
com.adjust.sdk,8128,749,13,8128,749,8189
com.adjust.sdk,8150,752,13,8150,752,8362
com.adjust.sdk,8156,754,13,8156,754,8423
com.adjust.sdk,8165,755,13,8165,755,8471
com.adjust.sdk,8196,757,13,8196,757,8646
com.adjust.sdk,8241,761,13,8241,761,8922
com.adjust.sdk,8261,762,13,8261,762,9081
com.adjust.sdk,8262,762,13,8262,762,9084
com.adjust.sdk,8267,762,13,8267,762,9132
com.adjust.sdk,8095,747,13,8095,747,9319
com.adjust.sdk,8100,748,13,8100,748,9340
com.adjust.sdk,8100,748,13,8100,748,9340
com.adjust.sdk,8155,749,13,8155,749,9368
com.adjust.sdk,8208,757,13,8208,757,9632
com.adjust.sdk,8210,757,13,8210,757,9654
com.adjust.sdk,8210,757,13,8210,757,9672
com.adjust.sdk,8210,757,13,8210,757,9667
com.adjust.sdk,8214,758,13,8214,758,9706
com.adjust.sdk,8214,758,13,8214,758,9706
com.adjust.sdk,8205,760,13,8205,760,9720
com.adjust.sdk,8205,760,13,8205,760,9722
com.adjust.sdk,8206,760,13,8206,760,9728
com.adjust.sdk,9102,754,13,9102,754,6843
com.adjust.sdk,9347,778,13,9347,778,7277
com.adjust.sdk,9033,731,13,9033,731,6751
com.adjust.sdk,7470,666,13,7470,666,6270
com.adjust.sdk,7470,666,13,7470,666,6272
com.adjust.sdk,7470,666,13,7470,666,6272
com.adjust.sdk,7479,664,13,7479,664,6309
com.adjust.sdk,7493,665,13,7493,665,6350
com.adjust.sdk,7509,663,13,7509,663,6343
com.adjust.sdk,7691,690,13,7691,690,6456
com.adjust.sdk,7561,671,13,7561,671,6413
com.adjust.sdk,7577,674,13,7577,674,6485
com.adjust.sdk,7800,696,13,7800,696,7252
com.adjust.sdk,7801,696,13,7801,696,7219
com.adjust.sdk,8004,723,13,8004,723,7439
com.adjust.sdk,8004,723,13,8004,723,7449
com.adjust.sdk,8004,723,13,8004,723,7465
com.adjust.sdk,8042,728,13,8042,728,7628
com.adjust.sdk,8051,728,13,8051,728,7657
com.adjust.sdk,1964,174,13,1964,174,713
com.adjust.sdk,1964,174,13,1964,174,713
com.adjust.sdk,2781,244,13,2782,244,1079
com.adjust.sdk,2781,244,13,2782,244,1079
com.adjust.sdk,1964,174,13,1964,174,713
com.adjust.sdk,2781,244,13,2782,244,1079
com.adjust.sdk,2781,244,13,2782,244,1079
com.adjust.sdk,2781,244,13,2782,244,1079
com.adjust.sdk,2781,244,13,2782,244,1079
com.adjust.sdk,9032,728,13,9032,728,6751
com.adjust.sdk,9036,731,13,9036,731,6761
com.adjust.sdk,9067,735,13,9067,735,6806
com.adjust.sdk,9067,735,13,9067,735,6828
com.adjust.sdk,2781,244,13,2782,244,1079
com.adjust.sdk,2781,244,13,2782,244,1079
com.adjust.sdk,2781,244,13,2782,244,1079
com.adjust.sdk,2781,244,13,2782,244,1079
com.adjust.sdk,2781,244,13,2782,244,1079
com.adjust.sdk,2781,244,13,2782,244,1079
com.adjust.sdk,2781,244,13,2782,244,1079
com.adjust.sdk,2781,244,13,2782,244,1079
com.adjust.sdk,2781,244,13,2782,244,1079
com.adjust.sdk,2781,244,13,2782,244,1079
com.adjust.sdk,2781,244,13,2782,244,1079
com.adjust.sdk,2781,244,13,2782,244,1079
com.adjust.sdk,2781,244,13,2782,244,1079
com.adjust.sdk,2781,244,13,2782,244,1079
com.adjust.sdk,2781,244,13,2782,244,1079
com.adjust.sdk,2781,244,13,2782,244,1079
com.adjust.sdk,2781,244,13,2782,244,1079
com.adjust.sdk,2781,244,13,2782,244,1079
com.adjust.sdk,2781,244,13,2782,244,1079
com.adjust.sdk,2781,244,13,2782,244,1079
com.adjust.sdk,2781,244,13,2782,244,1079
com.adjust.sdk,2781,244,13,2782,244,1079
com.adjust.sdk,9124,756,13,9124,756,6955
com.adjust.sdk,9369,780,13,9369,780,7389
com.adjust.sdk,1964,174,13,1964,174,713
com.adjust.sdk,1964,174,13,1964,174,713
com.adjust.sdk,4852,398,13,4853,398,2965
com.adjust.sdk,4852,398,13,4853,398,2965
com.adjust.sdk,1964,174,13,1964,174,713
com.adjust.sdk,4852,398,13,4853,398,2965
com.adjust.sdk,4852,398,13,4853,398,2965
com.adjust.sdk,4852,398,13,4853,398,2965
com.adjust.sdk,4852,398,13,4853,398,2965
com.adjust.sdk,4852,398,13,4853,398,2965
com.adjust.sdk,4852,398,13,4853,398,2965
com.adjust.sdk,4852,398,13,4853,398,2965
com.adjust.sdk,4852,398,13,4853,398,2965
com.adjust.sdk,4852,398,13,4853,398,2965
com.adjust.sdk,4852,398,13,4853,398,2965
com.adjust.sdk,4852,398,13,4853,398,2965
com.adjust.sdk,4852,398,13,4853,398,2965
com.adjust.sdk,4852,398,13,4853,398,2965
com.adjust.sdk,4852,398,13,4853,398,2965
com.adjust.sdk,4852,398,13,4853,398,2965
com.adjust.sdk,4852,398,13,4853,398,2965
com.adjust.sdk,4852,398,13,4853,398,2965
com.adjust.sdk,4852,398,13,4853,398,2965
com.adjust.sdk,4852,398,13,4853,398,2965
com.adjust.sdk,4852,398,13,4853,398,2965
com.adjust.sdk,4852,398,13,4853,398,2965
com.adjust.sdk,4852,398,13,4853,398,2965
com.adjust.sdk,4852,398,13,4853,398,2965
com.adjust.sdk,4852,398,13,4853,398,2965
com.adjust.sdk,4853,398,13,4854,398,2974
com.adjust.sdk,4853,398,13,4854,398,2974
com.adjust.sdk,1964,174,13,1964,174,713
com.adjust.sdk,4743,388,13,4745,388,2865
com.adjust.sdk,4745,388,13,4747,388,2888
com.adjust.sdk,4745,388,13,4747,388,2888
com.adjust.sdk,4781,399,13,4783,399,2972
com.adjust.sdk,4781,399,13,4783,399,2972
com.adjust.sdk,4781,399,13,4783,399,2972
com.adjust.sdk,4781,399,13,4783,399,2972
com.adjust.sdk,4781,399,13,4784,399,2976
com.adjust.sdk,4781,399,13,4784,399,2976
com.adjust.sdk,4781,399,13,4784,399,2976
com.adjust.sdk,4762,397,13,4766,397,2950
com.adjust.sdk,4762,397,13,4766,397,2950
com.adjust.sdk,4762,397,13,4766,397,2950
com.adjust.sdk,4762,397,13,4766,397,2950
com.adjust.sdk,4762,397,13,4766,397,2950
com.adjust.sdk,4762,397,13,4766,397,2950
com.adjust.sdk,4762,397,13,4766,397,2950
com.adjust.sdk,4762,397,13,4766,397,2950
com.adjust.sdk,4762,397,13,4766,397,2950
com.adjust.sdk,4762,397,13,4766,397,2950
com.adjust.sdk,4933,406,13,4936,406,3006
com.adjust.sdk,4933,406,13,4936,406,3006
com.adjust.sdk,4933,406,13,4936,406,3006
com.adjust.sdk,4933,406,13,4936,406,3006
com.adjust.sdk,4933,406,13,4936,406,3006
com.adjust.sdk,9033,730,13,9033,730,7115
com.adjust.sdk,7470,665,13,7470,665,6620
com.adjust.sdk,7470,665,13,7470,665,6622
com.adjust.sdk,7470,665,13,7470,665,6622
com.adjust.sdk,7480,663,13,7480,663,6662
com.adjust.sdk,7479,663,13,7479,663,6659
com.adjust.sdk,7489,664,13,7489,664,6698
com.adjust.sdk,7505,662,13,7505,662,6693
com.adjust.sdk,7687,689,13,7687,689,6808
com.adjust.sdk,7557,670,13,7557,670,6763
com.adjust.sdk,7573,673,13,7573,673,6835
com.adjust.sdk,7796,695,13,7796,695,7606
com.adjust.sdk,7797,695,13,7797,695,7573
com.adjust.sdk,8000,722,13,8000,722,7797
com.adjust.sdk,8000,722,13,8000,722,7807
com.adjust.sdk,8000,722,13,8000,722,7823
com.adjust.sdk,8038,727,13,8038,727,7986
com.adjust.sdk,8047,727,13,8047,727,8015
com.adjust.sdk,2192,189,13,2193,189,956
com.adjust.sdk,1964,174,13,1964,174,713
com.adjust.sdk,2190,187,13,2191,187,956
com.adjust.sdk,2190,187,13,2191,187,956
com.adjust.sdk,1964,174,13,1964,174,713
com.adjust.sdk,2190,187,13,2191,187,956
com.adjust.sdk,2190,187,13,2191,187,956
com.adjust.sdk,2190,187,13,2191,187,956
com.adjust.sdk,2190,187,13,2191,187,956
com.adjust.sdk,9054,729,13,9054,729,7227
com.adjust.sdk,9036,730,13,9036,730,7125
com.adjust.sdk,9067,734,13,9067,734,7170
com.adjust.sdk,9067,734,13,9067,734,7192
com.adjust.sdk,2190,187,13,2191,187,956
com.adjust.sdk,2190,187,13,2191,187,956
com.adjust.sdk,2190,187,13,2191,187,956
com.adjust.sdk,2190,187,13,2191,187,956
com.adjust.sdk,2190,187,13,2191,187,956
com.adjust.sdk,2190,187,13,2191,187,956
com.adjust.sdk,2190,187,13,2191,187,956
com.adjust.sdk,2190,187,13,2191,187,956
com.adjust.sdk,2190,187,13,2191,187,956
com.adjust.sdk,2190,187,13,2191,187,956
com.adjust.sdk,2190,187,13,2191,187,956
com.adjust.sdk,2190,187,13,2191,187,956
com.adjust.sdk,2190,187,13,2191,187,956
com.adjust.sdk,2190,187,13,2191,187,956
com.adjust.sdk,2190,187,13,2191,187,956
com.adjust.sdk,2190,187,13,2191,187,956
com.adjust.sdk,2190,187,13,2191,187,956
com.adjust.sdk,2190,187,13,2191,187,956
com.adjust.sdk,2190,187,13,2191,187,956
com.adjust.sdk,2190,187,13,2191,187,956
com.adjust.sdk,2190,187,13,2191,187,956
com.adjust.sdk,2190,187,13,2191,187,956
com.adjust.sdk,9124,755,13,9124,755,7329
com.adjust.sdk,9369,779,13,9369,779,7765
com.adjust.sdk,9021,731,13,9021,731,6711
com.adjust.sdk,7458,666,13,7458,666,6230
com.adjust.sdk,7458,666,13,7458,666,6232
com.adjust.sdk,7458,666,13,7458,666,6232
com.adjust.sdk,7468,664,13,7468,664,6272
com.adjust.sdk,7467,664,13,7467,664,6269
com.adjust.sdk,7477,665,13,7477,665,6308
com.adjust.sdk,7493,663,13,7493,663,6301
com.adjust.sdk,7675,690,13,7675,690,6414
com.adjust.sdk,7545,671,13,7545,671,6371
com.adjust.sdk,7561,674,13,7561,674,6443
com.adjust.sdk,7784,696,13,7784,696,7210
com.adjust.sdk,7785,696,13,7785,696,7177
com.adjust.sdk,7988,723,13,7988,723,7397
com.adjust.sdk,7988,723,13,7988,723,7407
com.adjust.sdk,7988,723,13,7988,723,7423
com.adjust.sdk,8026,728,13,8026,728,7586
com.adjust.sdk,8035,728,13,8035,728,7615
com.adjust.sdk,1964,174,13,1964,174,713
com.adjust.sdk,1964,174,13,1964,174,713
com.adjust.sdk,2039,186,13,2040,186,771
com.adjust.sdk,2038,185,13,2039,185,771
com.adjust.sdk,2038,185,13,2039,185,771
com.adjust.sdk,1964,174,13,1964,174,713
com.adjust.sdk,2038,185,13,2039,185,771
com.adjust.sdk,2038,185,13,2039,185,771
com.adjust.sdk,2038,185,13,2039,185,771
com.adjust.sdk,2038,185,13,2039,185,771
com.adjust.sdk,9064,731,13,9064,731,7298
com.adjust.sdk,9024,731,13,9024,731,6721
com.adjust.sdk,9055,735,13,9055,735,6766
com.adjust.sdk,9055,735,13,9055,735,6788
com.adjust.sdk,2038,185,13,2039,185,771
com.adjust.sdk,2038,185,13,2039,185,771
com.adjust.sdk,2038,185,13,2039,185,771
com.adjust.sdk,2038,185,13,2039,185,771
com.adjust.sdk,2038,185,13,2039,185,771
com.adjust.sdk,2038,185,13,2039,185,771
com.adjust.sdk,2038,185,13,2039,185,771
com.adjust.sdk,2038,185,13,2039,185,771
com.adjust.sdk,2038,185,13,2039,185,771
com.adjust.sdk,2038,185,13,2039,185,771
com.adjust.sdk,2038,185,13,2039,185,771
com.adjust.sdk,2038,185,13,2039,185,771
com.adjust.sdk,2038,185,13,2039,185,771
com.adjust.sdk,2038,185,13,2039,185,771
com.adjust.sdk,2038,185,13,2039,185,771
com.adjust.sdk,2038,185,13,2039,185,771
com.adjust.sdk,2038,185,13,2039,185,771
com.adjust.sdk,2038,185,13,2039,185,771
com.adjust.sdk,2038,185,13,2039,185,771
com.adjust.sdk,2038,185,13,2039,185,771
com.adjust.sdk,2038,185,13,2039,185,771
com.adjust.sdk,2038,185,13,2039,185,771
com.adjust.sdk,9112,756,13,9112,756,6915
com.adjust.sdk,9357,780,13,9357,780,7349
com.adjust.sdk,7669,620,13,7688,620,6231
com.adjust.sdk,7669,619,13,7689,619,6232
com.adjust.sdk,7668,618,13,7688,618,6232
com.adjust.sdk,7668,618,13,7688,618,6232
com.adjust.sdk,1964,174,13,1964,174,713
com.adjust.sdk,7668,618,13,7688,618,6232
com.adjust.sdk,7668,618,13,7688,618,6232
com.adjust.sdk,7674,619,13,7695,619,6241
com.adjust.sdk,7674,619,13,7695,619,6241
com.adjust.sdk,7675,619,13,7696,619,6244
com.adjust.sdk,7675,619,13,7696,619,6244
com.adjust.sdk,7675,619,13,7696,619,6244
com.adjust.sdk,7675,619,13,7696,619,6244
com.adjust.sdk,7678,619,13,7699,619,6263
com.adjust.sdk,7678,619,13,7699,619,6263
com.adjust.sdk,7679,619,13,7700,619,6266
com.adjust.sdk,7679,619,13,7700,619,6266
com.adjust.sdk,7681,619,13,7702,619,6277
com.adjust.sdk,8049,665,13,8072,665,6362
com.adjust.sdk,8049,665,13,8072,665,6366
com.adjust.sdk,8049,665,13,8072,665,6366
com.adjust.sdk,8049,665,13,8072,665,6366
com.adjust.sdk,8050,665,13,8073,665,6369
com.adjust.sdk,8050,665,13,8073,665,6369
com.adjust.sdk,8050,665,13,8073,665,6369
com.adjust.sdk,8050,665,13,8073,665,6369
com.adjust.sdk,8050,665,13,8073,665,6369
com.adjust.sdk,8050,665,13,8073,665,6369
com.adjust.sdk,8050,665,13,8073,665,6369
com.adjust.sdk,8050,665,13,8073,665,6369
com.adjust.sdk,8050,665,13,8073,665,6369
com.adtoapp.android,1965,175,13,1965,175,714
com.adtoapp.android,1965,175,13,1965,175,714
com.adtoapp.android,1965,175,13,1965,175,714
com.adtoapp.android,1965,175,13,1965,175,714
com.amazonaws,8698,1067,13,8813,1067,15551
com.applovin,16115,1695,13,16128,1695,40580
com.applovin.mediation,7141,591,13,7152,591,4784
com.appnexus.opensdk,12407,1137,13,12408,1137,16538
com.appnexus.opensdk.mediatedviews,7081,559,13,7085,559,4753
com.appsflyer,8806,688,13,8806,688,7392
com.bingzer.android.ads,6193,491,13,6196,491,4058
com.buzzvil.buzzscreen,6183,483,13,6183,483,4066
com.cleveradssolutions,14532,1574,13,14554,1574,26068
