tpl_name,raw_num_node,raw_num_class,raw_num_edge,num_node,num_class,num_edge
com.conversantmedia,2749,260,68,2750,260,1887
com.criteo.publisher,11756,1273,13,11799,1273,16043
com.facebook.android,14164,1381,13,14188,1381,23727
com.github.moceanapi,2689,250,13,2689,250,930
com.google.ads.mediation,7198,596,13,7209,596,5022
com.google.android.gms,17404,2297,13,17554,2297,38207
com.google.android.gms,21499,3017,13,21671,3017,59363
com.google.android.gms,25291,4256,13,25496,4256,511595
com.google.android.gms,12870,1300,13,12915,1300,16628
com.google.android.gms,17597,2059,13,17659,2059,34519
com.google.guava,1968,176,13,1968,176,713
com.google.guava,1968,176,13,1968,176,713
com.google.guava,21750,2778,13,21818,2778,257459
com.google.guava,1977,183,13,1977,183,713
com.google.guava,3266,334,13,3266,334,3753
com.google.guava,2004,181,13,2004,181,713
com.google.guava,2004,181,13,2004,181,713
com.google.guava,2014,182,13,2014,182,713
com.google.guava,2014,182,13,2014,182,713
com.google.guava,7068,743,13,7094,743,71990
com.google.guava,2343,317,13,2384,317,857
com.google.guava,3235,291,13,3240,291,1890
com.google.guava,2740,230,13,2746,230,1536
com.google.guava,5515,671,13,5552,671,16302
com.google.guava,5515,671,13,5552,671,16302
com.google.guava,5691,694,13,5730,694,17184
com.google.guava,5691,694,13,5730,694,17184
com.google.guava,5691,694,13,5730,694,17185
com.google.guava,6207,809,13,6294,809,19647
com.google.guava,6207,809,13,6294,809,19648
com.google.guava,6441,851,13,6531,851,21487
com.google.guava,6441,851,13,6531,851,21488
com.google.guava,6441,851,13,6531,851,21487
com.google.guava,7023,939,13,7136,939,25079
com.google.guava,7023,939,13,7136,939,25079
com.google.guava,7339,990,13,7461,990,28853
com.google.guava,7334,989,13,7457,989,28710
com.google.guava,7334,989,13,7457,989,28710
com.google.guava,7343,990,13,7467,990,28914
com.google.guava,7352,995,13,7485,995,29322
com.google.guava,7463,999,13,7594,999,30304
com.google.guava,7533,1011,13,7665,1011,30938
com.google.guava,8138,1145,13,8286,1145,33390
com.google.guava,7626,1014,13,7757,1014,31229
com.google.guava,8162,1149,13,8310,1149,33450
com.google.guava,7626,1014,13,7757,1014,31229
com.google.guava,8162,1149,13,8310,1149,33450
com.google.guava,7634,1019,13,7767,1019,31250
com.google.guava,8175,1158,13,8329,1158,33475
com.google.guava,7643,1020,13,7776,1020,31587
com.google.guava,8184,1159,13,8338,1159,33808
com.google.guava,7643,1020,13,7776,1020,31588
com.google.guava,8184,1159,13,8338,1159,33809
com.google.guava,7643,1020,13,7776,1020,31588
com.google.guava,8184,1159,13,8338,1159,33809
com.google.guava,7642,1021,13,7775,1021,31583
com.google.guava,8183,1160,13,8337,1160,33803
com.google.guava,7642,1021,13,7775,1021,31603
com.google.guava,8183,1160,13,8337,1160,33825
com.google.guava,7642,1021,13,7775,1021,31604
com.google.guava,8183,1160,13,8337,1160,33824
com.google.guava,7644,1022,13,7778,1022,31619
com.google.guava,8185,1161,13,8340,1161,33841
com.google.guava,7644,1022,13,7778,1022,31623
com.google.guava,8185,1161,13,8340,1161,33845
com.google.guava,7644,1022,13,7778,1022,31624
com.google.guava,8185,1161,13,8340,1161,33845
com.google.guava,7644,1022,13,7778,1022,31623
com.google.guava,8185,1162,13,8340,1162,33845
com.google.guava,7644,1022,13,7778,1022,31622
com.google.guava,8187,1161,13,8342,1161,33847
com.google.guava,7648,1022,13,7782,1022,31736
com.google.guava,8191,1161,13,8346,1161,33960
com.google.guava,7648,1022,13,7782,1022,31737
com.google.guava,8191,1161,13,8346,1161,33961
com.google.guava,7648,1022,13,7782,1022,31737
com.google.guava,8191,1161,13,8346,1161,33961
com.google.guava,7648,1022,13,7782,1022,31737
com.google.guava,8191,1161,13,8346,1161,33961
com.google.guava,7648,1018,13,7782,1018,31726
com.google.guava,8193,1158,13,8348,1158,33955
com.google.guava,7648,1018,13,7782,1018,31726
com.google.guava,8258,1180,13,8413,1180,34066
com.google.guava,7649,1019,13,7783,1019,31756
com.google.guava,8259,1181,13,8414,1181,34095
com.google.guava,7649,1019,13,7783,1019,31745
com.google.guava,8259,1181,13,8414,1181,34084
com.google.guava,7671,1019,13,7805,1019,32251
com.google.guava,8284,1181,13,8439,1181,34611
com.google.guava,7671,1019,13,7805,1019,32251
com.google.guava,8284,1181,13,8439,1181,34611
com.google.guava,7671,1019,13,7805,1019,32251
com.google.guava,8284,1181,13,8439,1181,34611
com.google.guava,7677,1019,13,7811,1019,32378
com.google.guava,8293,1183,13,8448,1183,34711
com.google.guava,7677,1019,13,7811,1019,32378
com.google.guava,8293,1183,13,8448,1183,34711
com.google.guava,1964,174,13,1964,174,713
com.google.guava,1964,174,13,1964,174,713
com.google.guava,1964,174,13,1964,174,713
com.google.guava,1964,174,13,1964,174,713
com.google.guava,1964,174,13,1964,174,713
com.google.guava,1964,174,13,1964,174,713
com.google.guava,1964,174,13,1964,174,713
com.google.guava,1964,174,13,1964,174,713
com.google.guava,1964,174,13,1964,174,713
com.google.guava,1964,174,13,1964,174,713
com.google.guava,1964,174,13,1964,174,713
com.google.guava,1964,174,13,1964,174,713
com.google.guava,1964,174,13,1964,174,713
com.google.guava,1964,174,13,1964,174,713
com.google.guava,1964,174,13,1964,174,713
com.google.guava,1992,180,13,1992,180,713
com.google.guava,1964,174,13,1964,174,713
com.inmobi.monetization,16204,1832,13,16227,1832,44657
com.inmobi.monetization,15944,1780,13,15972,1780,38503
com.inneractive.jenkins.plugins,1964,174,13,1964,174,713
com.inneractive.jenkins.plugins,1964,174,13,1964,174,713
com.inneractive.jenkins.plugins,2461,275,13,2487,275,1011
com.inneractive.jenkins.plugins,1964,174,13,1964,174,713
com.inneractive.jenkins.plugins,2471,277,13,2497,277,1023
com.iqzone.thirdparty,12565,1209,13,12568,1209,18197
com.iqzone.thirdparty,16110,1696,13,16140,1696,35483
com.iqzone.thirdparty,16110,1696,13,16140,1696,35483
com.iqzone.thirdparty,11912,1128,13,11923,1128,15227
com.iqzone.thirdparty,17230,1784,13,17236,1784,42060
com.mopub,1965,175,13,1965,175,714
com.mparticle,4894,391,13,4897,391,2841
com.netflix.turbine,2148,229,13,2165,229,861
com.netflix.turbine,2148,229,13,2165,229,861
com.netflix.turbine,4738,550,13,4761,550,6711
com.netflix.turbine,4768,556,13,4791,556,6840
com.netflix.turbine,4784,561,13,4808,561,6921
com.netflix.turbine,4784,561,13,4808,561,6922
com.netflix.turbine,2793,324,111,2809,324,1899
com.netflix.turbine,2847,336,111,2864,336,2083
com.netflix.turbine,2276,234,69,2283,234,962
com.netflix.turbine,2230,232,94,2232,232,931
com.netflix.turbine,2276,234,69,2283,234,962
com.netflix.turbine,1964,174,13,1964,174,713
com.netflix.turbine,1964,174,13,1964,174,713
com.netflix.turbine,1964,174,13,1964,174,713
com.netflix.turbine,1964,174,13,1964,174,713
com.netflix.turbine,1964,174,13,1964,174,713
com.noqoush.adfalcon.android,12424,1095,13,12425,1095,17790
com.pollfish,10831,1089,13,10858,1089,13045
com.taboola,1986,198,13,1986,198,716
com.tappx.sdk.android,8881,729,13,8882,729,7428
com.unity3d.ads,12599,1311,13,12622,1311,21723
com.vdopia.ads.lw,12135,1185,13,12141,1185,14120
com.yomob,6911,543,13,6918,543,4589
com.yumimobi.ads.mediation,7829,656,13,7849,656,5354
com.yumimobi.ads.thirdparty,1964,174,13,1964,174,713
io.display,10772,1029,13,10779,1029,12069
net.minidev,2751,239,13,2751,239,2748
net.nan21.dnet,5651,319,13,5677,319,4052
net.nan21.dnet,5651,319,13,5677,319,4052
android.arch.work,9174,912,13,9204,912,9947
androidx.appcompat,13906,1217,13,14028,1217,20209
androidx.appcompat,13994,1292,13,14164,1292,19172
androidx.loader,5295,447,13,5304,447,3272
androidx.print,4819,411,13,4824,411,2957
androidx.transition,7824,732,13,7852,732,8223
androidx.viewpager,7235,601,13,7253,601,5490
aviary,1964,174,13,1964,174,713
bouncycastle,11635,1755,66,11637,1755,56704
ch.acra,10281,867,13,10281,867,9612
com.airbnb.android,8946,907,13,8967,907,12992
com.alipay.sdk,165595,12344,13,165602,12344,186608
com.amazonaws,9244,1120,13,9359,1120,18654
com.amazonaws,9744,1183,13,9866,1183,20660
com.amazonaws,10458,1276,13,10583,1276,23197
com.amazonaws,8698,1067,13,8813,1067,15551
com.amazonaws,11933,1439,13,12064,1439,29216
com.android.support,16476,1757,13,17349,1757,26390
com.android.support,1965,175,13,1965,175,714
com.android.support,1964,174,13,1964,174,713
com.atlassian.plugins,5935,966,13,6056,966,8715
com.atlassian.plugins,5935,966,13,6056,966,8713
com.bluelinelabs,7921,616,13,7927,616,6123
com.bluelinelabs,2793,267,13,2798,267,1716
com.caverock,7527,648,13,7531,648,9385
com.clevertap.android,13775,1327,13,13827,1327,31725
com.coditory.sherlock,2053,201,13,2055,201,788
com.crittercism,11069,985,13,11069,985,12547
com.davemorrissey.labs,6893,535,13,6893,535,5109
com.evernote,8463,705,13,8479,705,7752
com.facebook.android,13273,1220,13,13292,1220,20462
com.facebook.android,14164,1381,13,14188,1381,23727
com.facebook.litho,11115,964,13,11169,964,13330
com.fasterxml.jackson.core,2144,228,13,2144,228,941
com.fasterxml.jackson.core,12388,1163,13,12467,1163,50244
com.fasterxml.jackson.core,12111,1117,13,12189,1117,49011
com.getkeepsafe.relinker,5184,426,13,5184,426,3151
com.github.axet.fbreader,19011,2357,13,19024,2357,51940
com.github.bumptech.glide,2743,250,13,2743,250,1274
com.github.castorflex.smoothprogressbar,6305,498,13,6305,498,4218
com.github.houbb,2699,290,13,2721,290,1721
com.github.jakob-grabner,6365,490,13,6365,490,4433
com.github.nisrulz,8987,720,13,8991,720,6622
com.github.rubensousa,6118,480,13,6122,480,3941
com.github.vicpinm,8367,693,13,8382,693,7778
com.github.yalantis,8900,759,13,8920,759,6911
com.google.android.gms,6990,538,13,6992,538,4630
com.google.android.gms,6989,538,13,6992,538,4630
com.google.android.material,15645,1586,13,15958,1586,24211
com.google.code.findbugs,1998,210,13,1998,210,713
com.google.firebase,7678,636,13,7698,636,6025
com.google.guava,15594,1796,13,15596,1796,179385
com.google.guava,17129,1990,13,17131,1990,212693
com.google.guava,17129,1990,13,17131,1990,212691
com.google.guava,17526,2072,13,17528,2072,189595
com.google.guava,17601,2085,13,17603,2085,191428
com.google.guava,20151,2538,13,20212,2538,219696
com.google.guava,19197,2265,13,19200,2265,221911
com.google.guava,19299,2269,13,19302,2269,223944
com.google.guava,19324,2282,13,19327,2282,227527
com.google.guava,20657,2609,13,20719,2609,238477
com.google.guava,19347,2289,13,19350,2289,227702
com.google.guava,19348,2291,13,19351,2291,227934
com.google.guava,20697,2619,13,20759,2619,238668
com.google.guava,19357,2288,13,19360,2288,227966
com.google.guava,19560,2300,13,19563,2300,234064
com.google.guava,20929,2639,13,20992,2639,245522
com.google.guava,19491,2291,13,19494,2291,228702
com.google.guava,19510,2291,13,19513,2291,231158
com.google.guava,19518,2295,13,19521,2295,231777
com.google.guava,21044,2653,13,21107,2653,250714
com.google.guava,21082,2659,13,21145,2659,251021
com.google.guava,19587,2297,13,19592,2297,231517
com.google.guava,19583,2293,13,19588,2293,232873
com.google.guava,19683,2315,13,19687,2315,239185
com.google.guava,21698,2765,13,21766,2765,255514
com.google.guava,21750,2778,13,21818,2778,257459
com.google.guava,21843,2816,13,21912,2816,256779
com.google.inject,7153,926,13,7221,926,20567
com.google.zxing,4850,497,13,4853,497,12555
com.ineunet,5783,554,173,5787,554,6521
com.j256.ormlite,5751,459,13,5751,459,7661
com.jcraft,4484,445,13,4485,445,7588
com.kobakei,4798,399,13,4800,399,2981
com.koushikdutta.async,9479,1034,13,9479,1034,12705
com.leanplum,12030,1123,13,12033,1123,21864
com.makeramen,6386,492,13,6386,492,4441
com.mikepenz,4798,405,13,4817,405,3506
com.mikepenz,6985,577,13,6991,577,4894
com.mikepenz,9623,852,13,9678,852,8312
com.mobidevelop.robovm,2067,204,13,2074,204,847
com.naver.nid,9723,829,13,9732,829,8907
com.nineoldandroids,7094,569,13,7094,569,6706
com.nostra13.universalimageloader,9147,845,13,9147,845,8045
com.nuance,21708,2781,4742,21708,2781,108210
com.optimizely.ab,4265,522,13,4280,522,7035
com.orhanobut,3732,314,13,3732,314,1567
com.otaliastudios,10819,1101,13,10849,1101,14850
com.paypal.sdk,13572,1282,13,13579,1282,38129
com.pubnub,7044,907,13,7069,907,14196
com.qaprosoft,3249,368,13,3268,368,1131
com.revenuecat.purchases,2275,194,13,2277,194,997
com.rmt.android,9391,757,13,9391,757,9728
com.rudderstack.android.integration,7644,590,13,7667,590,4941
com.scottyab,5287,405,13,5287,405,3112
com.segment.analytics.android,6882,537,13,6891,537,4492
com.squareup.leakcanary,9384,843,13,9388,843,6690
com.squareup.retrofit2,2019,207,13,2027,207,821
com.stripe,3333,301,13,3335,301,1242
com.sylversky.library,7876,641,13,7883,641,7407
com.teamagam.androidslidinguppanel,7027,548,13,7039,548,5005
com.unity3d.ads,12599,1311,13,12622,1311,21723
com.urbanairship.android,1965,175,13,1965,175,714
commons-codec,2415,212,13,2415,212,1483
commons-collections,7230,722,13,7230,722,90909
commons-io,3510,314,13,3510,314,3776
commons-io,3679,335,13,3679,335,4729
commons-io,4531,403,13,4532,403,6574
commons-io,4637,407,13,4638,407,6740
commons-io,4719,411,13,4720,411,7105
commons-io,4990,435,13,4991,435,7994
commons-logging,3070,284,13,3070,284,2845
de.golfgl.gdxgameanalytics,2409,235,13,2415,235,1178
de.hdodenhof,6306,488,13,6306,488,4236
eu.codlab,1965,175,13,1965,175,714
io.grpc,2414,268,13,2432,268,1007
io.intercom.android,15860,2032,13,15967,2032,31156
io.micrometer,2683,301,13,2709,301,1363
io.realm,1990,189,13,1990,189,732
io.segment.analytics.android,6993,542,13,7004,542,4619
io.segment.analytics.android,4740,388,13,4749,388,2884
io.segment.analytics.android,8996,759,13,8999,759,7474
io.segment.analytics.android,6887,538,13,6896,538,4496
io.sentry,5052,488,13,5059,488,4176
io.vertx,15732,1967,13738,15867,1967,65067
it.sephiroth.android.library.imagezoom,6606,517,13,6607,517,4507
javax.mail,3641,369,13,3641,369,713
javax.persistence,4303,441,13,4303,441,713
jp.wasabeef,1964,174,13,1964,174,713
me.grantland,6648,520,13,6648,520,4482
me.zhanghai.android.materialprogressbar,6676,568,13,6686,568,4955
net.minidev,2751,239,13,2751,239,2748
com.amazonaws,9244,1120,13,9359,1120,18654
com.amazonaws,8698,1067,13,8813,1067,15551
com.facebook.android,14164,1381,13,14188,1381,23727
com.google.guava,21750,2778,13,21818,2778,257459
com.magnet.mmx.ext,11945,1345,13,11951,1345,30200
com.socialize,9997,855,13,9997,855,8014
com.tencent.mm.opensdk,6107,587,13,6107,587,6237
